source_name,destination_relative_path,size_bytes,sha256
shinmomo_mode02_bd98_decoder_static_analysis_20260427.md,reports/text_decoder/shinmomo_mode02_bd98_decoder_static_analysis_20260427.md,1192,7279dfac66f4765d1558943b530dfe438ee55b5b54af75d4cf265a130a90a257
shinmomo_dialogue_v27_mode02_bd98_decoder_20260427.zip,archives/generated_zips/shinmomo_dialogue_v27_mode02_bd98_decoder_20260427.zip,12257,46d8ec143704c149382fad2589ded4b272001cda3ed6d153f468be8dfa8ba2ef
shinmomo_small_kana_f6_f7_f8_review_counts_20260427.csv,data/csv/text_decoder/shinmomo_small_kana_f6_f7_f8_review_counts_20260427.csv,965,23060237609cb5466097f23047a0c546ffcc99b6ba9ef83dc5d5fdaeaf064aa9
shinmomo_small_kana_f6_f7_f8_contexts_20260427.csv,data/csv/text_decoder/shinmomo_small_kana_f6_f7_f8_contexts_20260427.csv,29125,da98f748df64f7ddd7335928ec49627d4dcca1cbd220049e8e2fb8404c64dfd5
shinmomo_small_kana_f6_f7_f8_review_20260427.md,reports/text_decoder/shinmomo_small_kana_f6_f7_f8_review_20260427.md,1021,e789d76084f9a9026096a99fead6663b3c9a91f1004ece06bebfc1df865b8287
shinmomo_trace_dialogue_v28_mode02_bd98_decoder_smallkana_checked_snes9x_20260427.lua,scripts/lua/dialogue/shinmomo_trace_dialogue_v28_mode02_bd98_decoder_smallkana_checked_snes9x_20260427.lua,34176,ca763e55b8af152471b94dbff5aba2979b739d72ab88a564d9e425c4ecc73470
shinmomo_trace_dialogue_v28_mode02_bd98_decoder_smallkana_checked_README_20260427.md,reports/text_decoder/shinmomo_trace_dialogue_v28_mode02_bd98_decoder_smallkana_checked_README_20260427.md,799,d5cfb8c8edd83423aa1fcb0951dddc631ba795da9616d0e90786a3265a92d086
shinmomo_small_kana_f6_f7_f8_final_review_20260427.md,reports/text_decoder/shinmomo_small_kana_f6_f7_f8_final_review_20260427.md,767,a0f7d1e52e75418adba9642dc9b68ee6563f64ce1e52f6cd4b1a629db2853d3e
shinmomo_dialogue_v28_smallkana_checked_20260427.zip,archives/generated_zips/shinmomo_dialogue_v28_smallkana_checked_20260427.zip,20337,53ac1301c7a29d30c243c51e5dd69dc2cfef0977a626db98510956f767f7b0f9
shinmomo_past_logs_restored_with_v28_rules_20260427.md,reports/restored_logs/shinmomo_past_logs_restored_with_v28_rules_20260427.md,3588,76c923b18be0f5105cbdc8e37d17f946abb214abc6e0cab2d6359593e84c5a4a
shinmomo_past_logs_v28_symbol_events_20260427.csv,data/csv/restored_logs/shinmomo_past_logs_v28_symbol_events_20260427.csv,5380,63db12d49c3e46657082116485935220580b80b0f00cd91278ac4a934b669361
shinmomo_past_logs_restored_v28_20260427.zip,archives/generated_zips/shinmomo_past_logs_restored_v28_20260427.zip,2380,c468257cdd7898dabb76979a73ccaa421b465f1cdf080d7d90b75b5c2f861d0d
shinmomo_older_logs_restored_v28_scan_20260427.md,reports/restored_logs/shinmomo_older_logs_restored_v28_scan_20260427.md,7070,90b61391f31cfbad691695d3d7e8070dd5dc996ec688e54c33fd462f787408af
shinmomo_older_logs_restored_v28_scan_events_20260427.csv,data/csv/restored_logs/shinmomo_older_logs_restored_v28_scan_events_20260427.csv,78213,771e4fe5f206438cb62d4046dc30b6b6c2162c4e5ce072e40365da78499638de
shinmomo_older_logs_restored_v28_scan_20260427.zip,archives/generated_zips/shinmomo_older_logs_restored_v28_scan_20260427.zip,11175,1b39b3d969b174860320b13993ae9075dc217905d41234a057963c77a9628ee3
